年　月,__EMPTY_3,__EMPTY_4,__EMPTY_5,__EMPTY_6,__EMPTY_7,（再掲）,__EMPTY_8,__EMPTY_9,__EMPTY_10,__EMPTY_11,__EMPTY_12,（再掲）_1,__EMPTY_13,__EMPTY_14,__EMPTY_15,__EMPTY_16,__EMPTY_17,（再掲）_2
Year and month ,15～24,25～34,35～44,45～54,55～64,20～69歳,15～24,25～34,35～44,45～54,55～64,20～69歳,15～24,25～34,35～44,45～54,55～64,20～69歳
,,,,,,years old,,,,,,years old,,,,,,years old
昭和47年,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
1972,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,1921,1590,1994,1680,1469,8191,984,806,1003,834,714,4065,937,784,991,846,755,4127
,1924,1588,1994,1681,1470,8199,986,805,1003,834,715,4069,938,783,991,847,755,4130
,1922,1586,1990,1681,1472,8200,986,804,1001,834,716,4072,935,781,989,847,756,4130
,1930,1585,1988,1683,1474,8210,990,804,1000,835,717,4076,940,781,988,848,757,4134
,1937,1584,1985,1688,1476,8224,993,804,998,838,718,4083,944,780,987,850,758,4140
,1940,1583,1981,1692,1478,8231,995,803,996,840,718,4087,945,780,985,852,759,4144
,1942,1582,1976,1695,1478,8236,996,803,994,841,719,4090,947,779,982,854,759,4146
,1942,1579,1971,1697,1478,8231,996,802,992,843,718,4091,946,777,979,854,759,4141
平成 4年,1932,1576,1966,1703,1487,8237,988,797,989,846,723,4089,944,779,977,857,764,4150
1992,1926,1578,1959,1706,1489,8238,984,798,985,848,725,4087,941,780,974,858,765,4150
,1923,1583,1951,1708,1491,8240,984,801,981,849,725,4091,939,782,970,859,765,4150
,1917,1582,1944,1711,1492,8234,982,800,977,850,726,4088,935,782,967,861,766,4146
,1921,1589,1939,1716,1494,8253,983,804,975,853,727,4098,938,785,964,863,767,4155
,1924,1594,1934,1724,1497,8268,984,806,973,857,728,4104,940,788,962,867,768,4163
,1916,1596,1925,1731,1498,8271,982,808,968,861,729,4109,934,788,956,870,769,4162
,1919,1600,1917,1739,1501,8282,982,810,964,865,730,4113,936,790,953,874,770,4168
,1922,1604,1908,1745,1503,8293,984,812,959,868,732,4118,938,793,949,877,772,4174
,1922,1608,1899,1751,1507,8301,983,814,955,870,733,4123,938,795,944,880,774,4178
,1921,1612,1893,1754,1510,8311,983,815,952,872,735,4128,938,796,941,882,775,4182
,1919,1607,1884,1756,1511,8301,983,814,948,873,735,4125,936,794,936,882,776,4175
平成 5年,1917,1612,1875,1765,1517,8316,982,815,943,878,738,4133,935,796,932,887,779,4183
1993,1909,1614,1867,1772,1519,8317,978,816,939,882,739,4135,930,798,928,891,780,4183
,1913,1616,1858,1777,1518,8326,980,818,935,885,739,4141,933,798,923,892,779,4185
,1914,1616,1852,1783,1519,8332,980,818,931,887,739,4142,934,798,921,896,780,4190
,1914,1621,1847,1790,1519,8342,980,820,929,891,739,4148,934,801,918,899,780,4194
,1914,1621,1841,1796,1519,8346,980,821,926,894,739,4150,934,801,915,902,780,4196
,1907,1626,1835,1804,1520,8358,977,823,923,898,739,4157,929,803,912,906,780,4200
,1908,1630,1829,1812,1519,8366,977,825,920,902,739,4161,931,805,909,910,780,4205
,1910,1633,1823,1819,1518,8376,978,826,917,906,738,4166,932,806,906,914,780,4210
,1909,1633,1816,1825,1517,8378,977,826,913,908,738,4165,931,807,903,917,779,4212
,1908,1636,1810,1834,1517,8388,977,828,910,913,738,4173,931,808,900,921,779,4215
,1906,1635,1804,1838,1515,8386,976,828,908,916,737,4174,929,807,896,923,778,4212
平成 6年,1902,1638,1794,1848,1517,8393,974,829,902,920,738,4176,927,809,892,928,779,4217
1994,1892,1639,1787,1855,1518,8390,970,830,898,923,738,4175,922,809,888,931,780,4214
,1895,1641,1778,1861,1516,8398,971,831,894,927,737,4179,924,810,884,934,778,4219
,1893,1639,1771,1866,1515,8395,970,830,890,929,736,4178,923,809,881,937,778,4218
,1892,1646,1767,1876,1515,8413,969,833,889,934,737,4187,923,813,879,942,778,4226
,1892,1648,1761,1882,1514,8418,969,835,886,937,736,4189,923,814,876,945,778,4228
,1883,1651,1753,1889,1515,8421,966,836,882,941,737,4192,917,815,871,949,778,4230
,1884,1655,1747,1897,1516,8431,966,838,878,945,737,4196,918,817,869,953,779,4235
,1885,1658,1740,1904,1518,8442,966,839,875,948,738,4202,919,818,865,956,780,4239
,1884,1660,1732,1910,1519,8445,966,841,871,950,738,4202,918,820,861,959,780,4243
,1883,1662,1725,1914,1520,8449,965,842,867,953,739,4204,918,821,858,962,781,4244
,1880,1662,1717,1920,1520,8446,964,842,864,956,739,4206,916,820,853,964,780,4240
平成 7年,1876,1668,1712,1923,1524,8455,962,845,861,957,741,4208,915,823,851,966,783,4246
1995,1866,1668,1706,1926,1526,8449,958,845,858,959,742,4208,909,824,848,967,784,4242
,1868,1672,1701,1928,1526,8458,958,847,856,961,743,4214,910,825,845,968,784,4244
,1867,1670,1696,1928,1526,8451,957,846,853,960,742,4208,910,824,843,968,784,4244
,1865,1678,1694,1934,1529,8470,956,850,852,963,744,4217,909,828,843,971,786,4252
,1863,1681,1691,1937,1532,8477,955,852,850,965,745,4221,908,829,841,973,787,4256
,1852,1683,1684,1939,1533,8472,951,853,847,966,745,4220,901,830,837,974,788,4252
,1851,1687,1680,1943,1534,8477,950,855,845,967,746,4222,902,832,836,975,788,4254
,1852,1691,1676,1946,1536,8485,950,857,843,969,747,4226,902,834,833,977,789,4259
,1850,1695,1671,1949,1538,8489,949,859,840,970,748,4229,901,836,831,978,790,4261
,1848,1699,1667,1951,1540,8497,948,861,838,971,748,4232,901,838,829,979,791,4265
,1843,1697,1659,1952,1540,8486,945,861,835,973,749,4229,897,836,825,979,791,4258
平成 8年,1838,1704,1654,1955,1545,8497,943,864,832,974,751,4234,895,840,822,981,794,4263
1996,1828,1705,1648,1956,1547,8490,939,864,829,974,752,4229,890,841,819,982,795,4259
,1829,1708,1642,1954,1546,8489,938,865,826,973,752,4229,890,842,816,981,794,4261
,1827,1706,1639,1955,1548,8487,937,866,824,974,752,4229,890,841,815,981,795,4260
,1825,1715,1639,1958,1550,8502,936,870,824,975,754,4237,889,845,815,983,796,4266
,1823,1719,1636,1959,1553,8509,934,872,822,976,755,4238,888,847,814,983,798,4269
,1810,1724,1630,1958,1557,8506,930,875,820,975,757,4240,880,849,810,983,800,4267
,1807,1728,1629,1958,1560,8512,928,877,819,976,759,4242,880,851,810,983,802,4270
,1809,1734,1628,1958,1564,8523,928,880,819,975,760,4247,881,854,809,983,803,4276
,1805,1738,1625,1957,1568,8526,926,882,817,975,762,4249,879,856,808,982,806,4279
,1802,1743,1622,1956,1572,8530,924,884,816,974,764,4249,878,859,807,982,808,4281
,1797,1741,1616,1954,1574,8519,922,884,814,974,765,4247,875,857,803,980,809,4273
平成 9年,1790,1745,1622,1962,1589,8549,916,884,817,980,775,4263,873,861,805,983,815,4286
1997,1778,1745,1617,1962,1592,8538,911,884,815,979,776,4258,867,861,802,982,816,4280
,1779,1751,1614,1961,1591,8546,911,887,814,979,776,4263,868,864,800,982,815,4283
,1778,1749,1611,1960,1592,8543,910,886,812,978,776,4258,868,863,799,982,816,4284
,1775,1758,1611,1963,1594,8558,908,891,812,980,778,4267,867,867,799,983,817,4291
,1772,1764,1609,1965,1596,8566,907,894,811,981,779,4272,865,870,798,984,818,4294
,1760,1767,1604,1963,1599,8563,902,896,809,980,780,4271,858,871,795,983,819,4291
,1758,1771,1603,1963,1601,8565,901,898,808,980,781,4272,857,873,795,983,820,4293
,1759,1776,1603,1964,1603,8575,900,900,808,981,782,4276,859,876,795,983,821,4299
,1754,1781,1601,1963,1604,8580,898,902,806,980,782,4277,856,879,794,983,822,4302
,1752,1785,1599,1962,1603,8581,897,905,806,980,782,4279,855,881,793,983,822,4303
,1747,1781,1594,1961,1604,8568,895,904,804,980,782,4276,852,878,790,981,822,4293
平成10年,1741,1790,1594,1962,1606,8580,892,907,803,979,783,4278,849,883,791,983,823,4301
1998,1730,1794,1592,1961,1609,8575,887,908,802,979,784,4274,843,885,790,982,824,4299
,1732,1798,1591,1961,1610,8585,887,911,803,980,786,4284,845,887,788,981,824,4302
,1731,1797,1589,1958,1611,8580,886,910,801,977,785,4278,845,886,788,980,825,4302
,1726,1804,1589,1958,1611,8584,883,914,800,978,786,4279,842,890,788,981,826,4304
,1722,1808,1588,1960,1614,8589,882,916,800,978,787,4283,841,892,788,981,827,4307
,1711,1813,1585,1959,1618,8592,877,919,799,978,789,4284,834,894,786,981,829,4308
,1707,1817,1585,1958,1622,8594,875,921,799,977,791,4284,832,897,787,980,831,4309
,1708,1821,1585,1955,1625,8598,875,923,799,976,792,4287,833,898,787,979,832,4311
,1704,1826,1584,1951,1628,8600,872,925,798,974,793,4286,831,901,786,978,834,4314
,1699,1830,1584,1949,1630,8603,870,927,798,973,795,4288,829,903,786,976,836,4314
,1695,1828,1580,1946,1631,8590,868,927,797,972,795,4286,827,900,783,974,836,4305
平成11年,1689,1836,1581,1946,1636,8604,865,931,797,972,798,4291,824,906,784,974,838,4313
1999,1679,1838,1579,1941,1640,8593,861,931,795,969,799,4284,818,907,784,972,840,4309
,1680,1842,1577,1936,1640,8593,861,933,794,966,799,4282,820,909,782,970,840,4310
,1679,1840,1577,1933,1643,8590,860,932,795,965,801,4282,819,907,783,968,842,4308
,1674,1845,1580,1932,1646,8598,857,935,796,965,803,4287,817,910,784,967,843,4312
,1670,1847,1579,1930,1647,8595,855,936,795,964,803,4286,815,910,784,967,844,4311
,1659,1853,1579,1930,1650,8602,851,939,796,964,804,4289,808,914,783,967,846,4313
,1655,1856,1581,1931,1652,8603,849,941,796,964,805,4289,807,915,784,967,846,4314
,1655,1858,1582,1930,1653,8607,848,942,797,964,806,4292,807,916,785,966,847,4314
,1651,1862,1581,1926,1656,8608,846,944,796,961,807,4291,805,918,785,965,849,4317
,1647,1865,1582,1929,1655,8612,844,945,796,963,807,4292,804,919,785,966,849,4320
,1644,1863,1580,1930,1655,8606,842,945,797,964,806,4292,802,918,784,966,848,4314
平成12年,1639,1868,1580,1935,1649,8610,840,947,796,966,804,4291,799,921,784,969,846,4319
2000,1629,1869,1581,1936,1650,8609,835,947,796,966,804,4290,794,922,785,970,846,4319
,1629,1869,1580,1934,1647,8605,834,947,796,966,803,4290,795,922,784,968,844,4314
,1627,1865,1579,1932,1645,8595,834,946,795,964,801,4284,794,919,784,968,844,4311
,1624,1871,1583,1934,1646,8608,832,949,797,966,802,4290,793,923,786,968,844,4318
,1622,1873,1585,1936,1645,8614,830,950,798,967,802,4294,792,923,787,970,843,4320
,1611,1873,1583,1936,1645,8606,826,950,797,966,801,4290,785,923,786,969,843,4316
,1608,1874,1587,1937,1644,8606,824,950,799,967,801,4290,784,924,788,970,843,4316
,1608,1874,1590,1939,1641,8612,824,950,800,968,800,4293,784,923,790,971,841,4319
,1606,1875,1592,1940,1639,8616,822,951,801,968,799,4293,784,924,791,972,841,4321
,1603,1877,1595,1944,1634,8617,821,952,803,970,796,4295,783,925,792,973,838,4324
,1601,1876,1594,1947,1632,8617,819,952,803,972,795,4295,781,924,792,975,837,4322
平成13年,1595,1882,1590,1951,1622,8611,817,955,800,974,790,4290,778,927,790,977,832,4319
2001,1584,1883,1585,1951,1616,8592,812,955,798,974,787,4283,771,928,787,977,829,4309
,1584,1891,1582,1956,1612,8602,812,959,797,976,785,4288,773,932,786,980,826,4314
,1584,1891,1578,1958,1607,8594,811,959,794,977,783,4284,773,931,784,981,824,4311
,1581,1900,1578,1961,1606,8605,809,964,794,979,783,4289,772,936,784,982,824,4316
,1578,1905,1575,1960,1606,8604,808,966,792,978,783,4288,770,938,783,982,824,4316
,1568,1911,1572,1959,1610,8607,804,969,792,977,784,4289,764,941,781,981,826,4317
,1564,1915,1572,1957,1612,8605,801,971,791,976,785,4289,762,943,781,981,827,4316
,1565,1919,1570,1953,1615,8610,801,974,790,974,787,4291,764,946,780,979,828,4321
,1562,1925,1569,1948,1620,8616,800,976,789,972,789,4293,762,949,780,977,831,4323
,1559,1931,1570,1946,1625,8624,798,979,790,971,791,4297,761,952,780,975,834,4329
,1558,1928,1568,1942,1627,8616,797,978,790,969,793,4295,760,950,778,973,834,4322
平成14年,1546,1907,1577,1934,1639,8604,792,965,795,967,800,4291,754,941,782,967,839,4313
2002,1536,1902,1580,1926,1641,8589,788,962,795,962,801,4282,748,940,785,964,840,4307
,1540,1899,1583,1918,1642,8589,788,961,797,958,802,4281,751,938,785,959,840,4307
,1541,1892,1584,1911,1645,8579,788,958,798,955,803,4277,753,934,786,956,842,4303
,1537,1895,1592,1907,1650,8589,787,959,801,953,806,4281,751,936,791,954,844,4307
,1535,1896,1595,1902,1657,8593,785,960,803,950,810,4283,749,937,792,952,847,4309
,1525,1895,1595,1892,1665,8588,782,959,803,945,813,4282,743,936,791,947,852,4307
,1521,1895,1600,1883,1672,8588,780,959,806,941,817,4283,741,936,794,942,855,4306
,1523,1896,1608,1877,1677,8598,780,959,810,938,820,4287,743,936,798,939,857,4311
,1520,1897,1611,1869,1683,8601,778,960,811,934,823,4287,742,937,800,935,861,4314
,1516,1893,1611,1859,1685,8587,776,958,810,929,823,4280,740,935,801,931,861,4309
,1514,1886,1610,1852,1686,8573,775,955,810,925,824,4274,739,931,800,927,862,4300
平成15年,1510,1889,1612,1842,1694,8575,774,956,811,920,828,4274,737,933,801,922,866,4301
2003,1501,1885,1612,1833,1700,8563,770,955,811,916,831,4269,731,931,801,918,869,4293
,1503,1888,1616,1828,1708,8575,770,956,814,914,836,4277,733,932,802,914,872,4298
,1503,1882,1616,1820,1712,8566,770,953,813,909,837,4271,733,929,803,911,875,4297
,1500,1885,1621,1817,1720,8578,768,954,816,907,841,4276,732,931,806,909,878,4302
,1497,1887,1626,1813,1727,8588,767,956,818,906,845,4282,731,932,808,907,882,4306
,1489,1885,1627,1807,1735,8586,764,955,819,903,849,4281,725,931,808,904,887,4305
,1485,1883,1630,1800,1742,8581,761,953,820,899,852,4278,724,929,810,901,890,4304
,1487,1881,1634,1795,1748,8583,762,952,822,897,855,4280,726,928,812,898,892,4304
,1484,1881,1635,1788,1755,8583,760,952,822,893,859,4278,724,929,813,895,896,4306
,1482,1880,1636,1781,1761,8583,759,952,823,890,862,4279,723,928,813,892,900,4304
,1479,1872,1634,1775,1765,8567,758,949,823,887,864,4273,722,923,811,888,902,4294
平成16年,1475,1874,1639,1767,1776,8575,756,950,825,883,869,4277,719,924,814,884,907,4298
2004,1466,1871,1639,1759,1782,8563,752,948,824,878,872,4269,714,923,814,881,910,4293
,1469,1871,1641,1753,1789,8571,752,948,826,875,876,4274,717,924,815,877,914,4298
,1470,1868,1644,1748,1798,8575,752,946,827,873,880,4274,717,922,817,875,918,4300
,1466,1866,1646,1741,1804,8572,751,945,828,870,883,4273,715,921,818,872,921,4300
,1462,1860,1646,1734,1808,8557,748,943,827,866,884,4266,713,917,818,868,923,4292
,1455,1860,1649,1727,1815,8560,746,942,829,862,888,4267,710,917,820,865,927,4293
,1450,1858,1653,1721,1822,8559,743,942,831,860,892,4267,707,916,822,861,930,4292
,1447,1858,1657,1715,1829,8566,742,942,834,857,896,4273,705,915,823,858,934,4292
,1445,1857,1658,1707,1835,8564,740,942,833,852,898,4269,705,916,825,855,937,4296
,1444,1857,1661,1701,1840,8566,739,942,836,850,900,4271,704,915,826,851,939,4295
,1441,1850,1662,1694,1845,8558,738,939,837,847,903,4269,703,911,825,847,942,4289
平成17年,1436,1851,1666,1688,1848,8558,736,939,837,843,904,4267,701,913,828,845,944,4291
2005,1429,1850,1668,1683,1852,8551,732,938,838,841,906,4264,696,912,829,843,945,4288
,1429,1847,1667,1677,1853,8545,732,936,838,837,907,4259,697,910,829,840,946,4286
,1428,1837,1667,1673,1854,8531,731,932,838,835,907,4254,697,905,829,838,947,4279
,1427,1840,1675,1672,1858,8545,730,934,842,835,910,4262,697,906,832,837,948,4283
,1424,1836,1677,1667,1859,8538,729,932,843,833,910,4259,695,904,834,835,949,4280
,1417,1834,1680,1663,1865,8542,726,931,845,830,913,4260,691,903,835,832,952,4282
,1412,1831,1684,1659,1868,8536,723,930,847,828,914,4257,688,901,837,831,954,4280
,1412,1829,1689,1655,1870,8539,723,929,849,827,916,4260,689,900,839,828,954,4279
※注_Notes,1410,1828,1691,1650,1872,8538,722,929,851,824,916,4259,688,899,840,826,956,4281
,1407,1826,1694,1645,1875,8534,720,927,852,821,917,4255,687,898,842,823,957,4279
,1405,1820,1696,1641,1878,8529,720,925,854,819,920,4255,686,894,843,821,958,4275
平成18年,1401,1818,1699,1633,1878,8520,718,923,854,815,920,4250,684,895,845,817,959,4271
2006,1393,1813,1701,1627,1881,8509,714,921,855,813,921,4245,679,892,846,814,960,4266
,1396,1812,1707,1626,1883,8521,714,921,860,813,923,4253,681,891,847,814,961,4269
,1394,1802,1704,1620,1880,8499,714,916,858,809,921,4241,680,886,846,811,960,4258
,1392,1804,1712,1620,1883,8510,713,917,861,809,923,4245,680,887,851,811,960,4265
,1391,1803,1718,1619,1885,8518,712,916,864,808,924,4249,679,886,854,811,961,4269
,1385,1798,1721,1614,1886,8513,710,914,866,806,924,4248,675,884,854,808,962,4266
,1380,1793,1725,1611,1886,8509,707,913,868,804,923,4245,673,882,857,807,962,4264
,1381,1789,1730,1610,1884,8510,707,911,871,804,923,4247,673,879,859,806,961,4263
,1378,1789,1735,1608,1884,8514,705,910,873,803,924,4248,673,879,862,805,961,4265
,1376,1786,1739,1606,1884,8516,704,909,876,802,923,4249,672,878,864,803,961,4268
,1375,1779,1740,1601,1883,8506,703,905,876,801,923,4245,672,873,863,801,960,4261
平成19年,1364,1751,1744,1600,1896,8492,700,889,880,801,933,4245,665,864,864,801,963,4248
2007,1362,1747,1747,1596,1897,8487,698,886,881,799,932,4240,663,862,865,799,963,4245
,1360,1744,1748,1594,1896,8482,698,884,882,797,933,4238,663,860,867,797,963,4244
,1359,1738,1751,1592,1896,8480,697,881,884,796,933,4237,663,857,868,796,963,4242
,1358,1735,1756,1590,1898,8482,697,880,886,795,933,4238,662,855,870,795,964,4243
,1358,1733,1762,1588,1898,8484,695,878,888,794,933,4239,661,854,873,794,965,4245
,1354,1727,1766,1586,1898,8483,693,876,892,793,934,4241,660,851,874,793,965,4242
,1349,1724,1771,1585,1899,8483,691,874,894,793,934,4240,657,850,877,792,965,4242
,1347,1721,1776,1583,1899,8482,690,872,896,793,934,4239,657,848,879,791,965,4242
,1346,1717,1779,1581,1898,8480,690,871,898,792,934,4236,656,847,881,790,964,4240
,1344,1714,1784,1579,1898,8475,689,869,901,791,933,4236,655,845,883,789,964,4239
,1343,1708,1786,1578,1899,8473,688,866,902,790,934,4233,655,842,884,789,964,4238
平成20年,1339,1705,1789,1576,1897,8464,687,864,903,788,934,4232,653,840,886,787,964,4233
2008,1335,1699,1790,1574,1896,8456,684,862,904,788,933,4227,651,838,886,786,963,4228
,1334,1696,1793,1572,1894,8453,683,860,906,786,932,4225,651,836,887,785,962,4227
,1332,1690,1795,1571,1894,8449,682,857,907,786,932,4223,650,833,888,785,962,4225
,1330,1688,1801,1571,1895,8451,681,856,909,786,933,4224,649,831,892,785,962,4226
,1328,1683,1805,1570,1895,8453,680,854,911,786,933,4226,648,829,894,784,962,4227
,1326,1679,1809,1569,1895,8455,679,852,914,785,933,4226,646,827,896,784,962,4227
,1321,1674,1814,1568,1893,8453,677,850,917,785,932,4227,644,824,897,783,961,4226
,1319,1670,1818,1567,1891,8456,676,848,919,785,931,4229,643,823,899,782,961,4226
,1316,1667,1822,1568,1887,8455,674,846,920,785,930,4229,642,821,902,782,959,4226
,1314,1663,1825,1567,1885,8455,673,844,923,785,928,4227,641,819,903,783,957,4227
,1312,1656,1829,1567,1885,8451,672,840,924,785,928,4226,640,816,905,782,957,4225
平成21年,1309,1653,1830,1564,1881,8443,671,839,925,783,926,4222,639,814,905,781,954,4220
2009,1306,1649,1832,1562,1878,8437,669,837,925,782,925,4219,637,812,905,780,953,4216
,1304,1646,1833,1562,1875,8434,668,835,927,783,924,4217,637,811,907,779,951,4215
,1304,1641,1834,1563,1872,8433,668,833,928,783,923,4217,637,808,908,780,949,4216
,1302,1638,1838,1564,1870,8436,667,831,929,784,922,4217,636,806,909,780,949,4218
,1301,1633,1841,1565,1871,8436,666,829,931,784,922,4220,635,804,911,781,949,4217
,1298,1629,1845,1565,1870,8435,664,827,933,784,921,4217,633,802,912,781,949,4218
,1292,1625,1848,1566,1870,8431,662,824,935,784,922,4217,630,800,915,781,949,4215
,1291,1621,1852,1567,1870,8431,661,822,936,784,922,4216,630,799,916,782,948,4214
,1290,1617,1854,1567,1869,8429,660,820,937,784,921,4215,629,797,917,782,948,4213
,1288,1614,1857,1566,1869,8424,659,818,939,784,921,4212,629,795,918,782,948,4212
,1286,1607,1857,1567,1871,8419,658,815,939,786,922,4209,627,792,918,783,948,4208
平成22年,1282,1605,1858,1565,1876,8408,657,814,939,784,925,4204,626,790,919,781,952,4203
2010,1278,1600,1857,1565,1874,8400,654,811,939,784,924,4200,624,788,918,781,951,4199
,1277,1597,1857,1566,1875,8396,653,810,940,785,924,4198,624,786,918,781,951,4197
,1276,1591,1858,1566,1875,8390,652,807,939,785,924,4195,623,785,918,782,951,4195
,1274,1590,1860,1568,1875,8393,651,807,941,785,924,4194,623,784,919,782,951,4197
,1273,1589,1863,1571,1878,8394,651,805,941,786,926,4195,623,783,922,784,952,4199
,1269,1583,1864,1573,1879,8390,649,803,943,788,927,4194,620,780,921,784,953,4193
,1265,1580,1865,1575,1880,8386,647,802,944,789,927,4194,618,778,922,786,953,4192
,1264,1577,1866,1577,1883,8385,647,801,944,791,928,4193,617,777,921,787,955,4191
※注_Notes,1262,1575,1866,1580,1884,8384,645,799,944,792,928,4191,617,777,921,789,955,4189
,1259,1574,1866,1583,1886,8380,643,798,945,793,931,4190,616,776,922,789,956,4189
,1257,1570,1869,1584,1891,8376,642,795,945,794,932,4188,615,774,923,791,958,4188
平成23年,1256,1568,1872,1580,1895,8367,642,795,948,792,934,4184,614,772,924,788,960,4184
2011,1253,1563,1874,1577,1898,8356,641,793,949,790,936,4180,612,770,926,786,961,4178
,1252,1559,1878,1573,1900,8349,641,791,951,789,938,4174,612,768,929,785,963,4174
,1252,1553,1883,1570,1903,8344,641,788,953,787,939,4173,612,765,930,783,964,4172
,1252,1551,1889,1568,1905,8345,640,787,956,786,940,4173,612,764,933,782,966,4172
,1251,1547,1893,1566,1905,8339,639,784,958,785,940,4171,611,761,935,781,966,4168
,1249,1543,1898,1565,1904,8334,638,783,960,785,939,4168,611,760,938,780,965,4165
,1240,1531,1898,1562,1901,8309,634,778,961,783,937,4159,605,753,937,778,963,4151
,1242,1530,1904,1561,1897,8312,635,778,965,783,935,4160,606,753,939,778,961,4152
,1243,1529,1908,1560,1893,8312,636,777,967,782,934,4159,607,753,942,777,959,4152
,1242,1528,1911,1560,1888,8306,635,776,968,782,932,4156,606,752,943,777,957,4149
,1241,1523,1912,1561,1887,8301,635,773,968,783,931,4153,606,750,945,778,956,4148
平成24年,1240,1520,1907,1563,1878,8288,634,772,966,784,926,4150,605,748,942,779,951,4140
2012,1237,1518,1904,1566,1871,8279,633,771,964,785,923,4144,603,747,940,781,948,4135
,1237,1515,1900,1571,1864,8273,633,769,961,789,919,4140,603,746,938,783,944,4132
,1236,1510,1897,1573,1858,8265,633,767,961,790,917,4137,603,744,937,784,942,4129
,1235,1507,1894,1576,1853,8258,632,764,960,791,914,4133,602,741,936,786,939,4126
,1235,1504,1896,1579,1848,8259,632,763,960,793,911,4132,603,740,936,788,936,4125
,1234,1500,1895,1584,1840,8256,632,761,960,795,908,4132,602,739,936,789,932,4123
,1230,1496,1894,1588,1832,8248,629,759,959,797,904,4128,600,737,935,791,929,4119
,1230,1492,1894,1591,1824,8246,629,757,959,799,900,4129,600,735,935,793,924,4118
,1230,1490,1894,1594,1815,8244,629,756,959,800,896,4126,600,734,936,794,920,4116
,1229,1488,1894,1597,1808,8238,629,754,959,801,892,4125,600,732,935,796,917,4114
,1228,1482,1892,1599,1805,8231,628,751,958,803,890,4121,599,730,934,797,915,4111
平成25年,1227,1480,1889,1598,1794,8221,628,750,957,802,885,4117,599,728,933,796,909,4105
2013,1225,1477,1887,1599,1785,8212,627,749,956,803,881,4113,597,727,932,796,905,4102
,1226,1475,1886,1601,1777,8206,627,748,955,804,878,4109,598,727,931,797,901,4097
,1226,1470,1883,1603,1772,8199,627,746,954,805,875,4105,598,724,929,798,898,4092
,1226,1467,1883,1606,1767,8201,627,745,954,806,872,4106,598,722,930,800,895,4093
,1226,1465,1883,1609,1763,8200,628,744,954,808,870,4105,598,721,930,801,893,4095
,1224,1460,1882,1612,1757,8193,627,741,954,810,868,4103,598,718,929,802,890,4090
,1221,1457,1881,1615,1751,8186,625,740,954,811,865,4101,596,717,929,804,887,4085
,1222,1456,1881,1618,1746,8184,626,739,953,813,862,4100,596,716,929,805,884,4084
,1222,1454,1879,1619,1739,8179,626,738,952,813,859,4098,596,715,928,806,881,4082
,1220,1452,1878,1621,1733,8173,624,737,951,814,856,4095,595,714,927,807,878,4079
,1220,1446,1875,1625,1731,8166,624,734,950,816,855,4092,595,712,926,808,877,4077
平成26年,1220,1445,1872,1625,1720,8157,624,734,948,816,849,4088,595,711,924,808,871,4069
2014,1217,1442,1869,1626,1713,8146,623,732,947,816,846,4082,593,710,922,808,867,4064
,1218,1440,1867,1627,1705,8140,623,731,947,818,843,4079,594,709,921,809,864,4061
,1218,1437,1862,1629,1700,8133,624,729,944,819,840,4077,594,707,919,810,861,4057
,1218,1435,1862,1632,1695,8134,624,728,944,820,838,4076,594,706,918,812,858,4058
,1218,1431,1861,1636,1691,8130,624,726,943,822,835,4075,594,704,919,814,856,4056
,1219,1429,1859,1639,1685,8132,624,725,942,824,832,4077,594,703,918,816,853,4057
,1215,1426,1857,1642,1678,8123,622,723,941,825,829,4073,591,700,917,817,849,4051
,1216,1423,1856,1646,1671,8125,623,722,941,827,827,4075,592,700,916,819,846,4052
,1217,1420,1856,1648,1664,8122,624,721,941,828,823,4073,592,699,916,820,842,4049
,1216,1418,1855,1650,1658,8120,623,721,941,829,820,4072,592,698,915,821,839,4049
,1216,1413,1852,1654,1653,8116,623,718,939,831,817,4071,592,695,914,823,835,4047
平成27年,1215,1412,1848,1655,1646,8111,623,717,937,832,814,4070,591,693,911,823,832,4043
2015,1214,1409,1845,1656,1640,8105,621,716,935,832,811,4066,591,692,910,823,830,4039
,1215,1408,1842,1657,1636,8102,622,715,934,834,809,4065,591,691,909,824,828,4039
,1215,1404,1838,1659,1633,8099,623,714,931,835,807,4062,592,690,907,825,826,4037
,1215,1403,1836,1664,1630,8101,623,713,930,837,807,4063,592,690,906,827,825,4036
,1217,1402,1834,1668,1628,8104,623,713,930,838,805,4064,593,690,906,830,823,4041
,1215,1397,1831,1672,1624,8099,622,710,928,841,804,4063,591,686,904,831,821,4036
,1213,1395,1828,1676,1619,8096,622,709,927,843,801,4063,590,685,902,833,819,4035
,1215,1393,1826,1679,1615,8099,623,708,926,845,799,4064,591,684,901,834,816,4035
