"統計名：","四半期別ＧＤＰ速報"
"表番号："
"表題：","[国内総生産（支出側）及び各需要項目] 実質原系列（1994年1Q～） 2020暦年基準"
"実施年月：","2026年","1～3月期"

"***","数字が得られないもの"
"-","数字が得られないもの"

"","","","","","","/国内総生産_実質原系列 コード","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35"
"","","","","","","/国内総生産_実質原系列 補助コード","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"表章項目 コード","表章項目 補助コード","表章項目","時間軸（四半期） コード","時間軸（四半期） 補助コード","時間軸（四半期）","/国内総生産_実質原系列","国内総生産(支出側)","民間最終消費支出","民間最終消費支出_家計最終消費支出","民間最終消費支出_家計最終消費支出_除く持ち家の帰属家賃","民間住宅","民間企業設備","民間在庫変動","政府最終消費支出","公的固定資本形成","公的在庫変動","財貨・サービス_純輸出","財貨・サービス_輸出","財貨・サービス_輸入","開差","<参考>交易利得","<参考>国内総所得","<参考>海外からの所得_純受取","<参考>海外からの所得_受取","<参考>海外からの所得_支払","<参考>国民総所得","<参考>国内需要","<参考>民間需要","<参考>公的需要","<参考>総固定資本形成","<参考>最終需要"
"11","","金額【10億円】","1994000103","","1994年1～3月期","","113,629.4","62,032.6","61,543.1","52,607.3","8,062.5","20,041.1","-2,167.3","17,657.2","12,427","-116.7","-1,397.8","8,490.1","9,887.9","-2,909.2","3,921.7","117,551","1,154.9","4,109.6","2,954.7","118,705.9","116,998.8","87,701.6","29,328.3","39,826.7","115,768.4"
"11","","金額【10億円】","1994000406","","1994年4～6月期","","111,785.5","62,016.2","60,979.9","52,005.4","8,400.3","17,228.6","683.5","17,971.2","9,865","36.2","-1,598.9","8,474.8","10,073.7","-2,816.7","3,753.6","115,539.1","1,115.3","3,570.5","2,455.1","116,654.4","115,231.3","87,846.8","27,370.7","34,769.9","110,952.4"
"11","","金額【10億円】","1994000709","","1994年7～9月期","","116,284","64,430.6","63,371","54,315.1","9,641","18,727.9","-491.1","17,792.9","10,830.7","134.3","-1,749.3","8,815.5","10,564.8","-3,032.9","3,796.5","120,080.5","876","3,767.4","2,891.4","120,956.5","119,938.1","91,730.5","28,184.4","38,330.1","116,541.2"
"11","","金額【10億円】","1994001012","","1994年10～12月期","","122,568.5","65,779.5","64,532","55,411.2","9,255.8","18,653.5","1,817.6","18,116.1","13,568.2","366.4","-1,620.1","9,140.3","10,760.4","-3,368.5","3,896.4","126,464.9","824.9","3,484.6","2,659.7","127,289.8","126,300.9","95,040.7","31,283.6","40,368","120,322.4"
"11","","金額【10億円】","1995000103","","1995年1～3月期","","114,538.6","63,408.5","62,881.3","53,740.8","8,422.5","20,167.9","-2,709.7","18,454.3","11,553.4","-18.7","-2,015.3","8,831","10,846.4","-2,724.2","3,809.1","118,347.7","1,110.6","4,416.5","3,305.9","119,458.4","118,314","88,939.8","29,399.6","39,490.8","117,137.9"
"11","","金額【10億円】","1995000406","","1995年4～6月期","","114,675.7","63,537.2","62,436.1","53,260.5","8,265.7","18,030","1,688.4","18,559.1","9,358.4","-53.6","-2,234.5","8,912.8","11,147.3","-2,475","3,949.6","118,625.3","960.4","3,656.4","2,696","119,585.7","118,601.6","91,153.6","27,412.1","35,069.7","112,905.1"
"11","","金額【10億円】","1995000709","","1995年7～9月期","","119,368.9","65,905.3","64,788.9","55,542","8,658.1","20,077.6","198.1","18,458.6","11,501","-27.2","-2,812.8","9,185","11,997.8","-2,589.7","4,328.4","123,697.2","1,073.1","4,751.5","3,678.4","124,770.3","123,884.7","94,524.2","29,343.4","39,549.7","119,063.7"
"11","","金額【10億円】","1995001012","","1995年10～12月期","","126,557.7","67,600","66,297.7","56,984.3","8,847.1","20,083.7","2,448.7","18,871.5","14,707.3","208.4","-3,204.7","9,456.9","12,661.7","-3,004.3","4,492.4","131,050.1","1,024.4","4,380.2","3,355.8","132,074.5","131,637.4","98,702.8","32,967.4","42,591.3","123,807.4"
