年　月,Unnamed: 1,Unnamed: 2,Unnamed: 3,総数,15～64歳,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,65歳以上,（再掲）,総数.1,15～64歳.1,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,65歳以上.1,（再掲）.1,総数.2,15～64歳.2,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,65歳以上.2,（再掲）.2
Year and month ,,,,,,15～24,25～34,35～44,45～54,55～64,,20～69歳,,,15～24,25～34,35～44,45～54,55～64,,20～69歳,,,15～24,25～34,35～44,45～54,55～64,,20～69歳
,,,,Total,years old,,,,,,and over,years old,Total,years old,,,,,,and over,years old,Total,years old,,,,,,and over,years old
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昭和47年,1月,Jan.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
1972,2月,Feb.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,3月,Mar.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,4月,Apr.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,5月,May,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,6月,June,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,3月,Mar.,,8998,7910,1611,1991,1722,1553,1033,1088,7498,4374,3915,821,1000,860,773,461,459,3666,4624,3995,790,991,862,780,572,629,3832
,4月,Apr.,,9002,7912,1609,1994,1719,1555,1036,1090,7507,4376,3916,820,1001,858,774,462,460,3675,4626,3996,789,992,860,781,574,630,3832
,5月,May,,9010,7918,1607,1996,1717,1557,1041,1091,7515,4380,3919,819,1003,858,775,465,460,3683,4630,3999,788,994,860,782,576,631,3832
,6月,June,,9015,7922,1605,1997,1718,1558,1044,1093,7521,4383,3922,818,1003,858,776,467,461,3685,4632,4000,787,994,860,782,577,632,3835
,7月,July,,9015,7920,1601,1994,1719,1560,1046,1095,7513,4383,3921,817,1002,859,777,468,462,3683,4632,3999,784,992,860,783,578,634,3831
,8月,Aug.,,9026,7928,1602,1992,1722,1562,1049,1098,7527,4388,3925,817,1001,860,778,470,463,3687,4638,4002,785,992,862,784,580,635,3840
,9月,Sept.,,9032,7931,1601,1988,1726,1564,1052,1101,7536,4391,3927,817,999,862,779,471,464,3693,4641,4004,784,990,864,785,581,637,3843
,10月,Oct.,,9037,7933,1599,1983,1729,1565,1056,1104,7536,4393,3928,816,996,864,779,473,465,3695,4644,4005,783,987,866,786,583,639,3841
,11月,Nov.,,9044,7938,1598,1979,1733,1566,1060,1106,7542,4397,3931,815,994,866,780,476,466,3699,4647,4007,783,985,868,787,584,641,3842
,12月,Dec.,,9043,7936,1599,1974,1735,1566,1063,1107,7537,4396,3931,816,991,867,780,477,466,3698,4647,4005,783,983,868,786,585,641,3839
昭和57年,1月,Jan.,,9062,7949,1602,1967,1740,1571,1069,1113,7545,4405,3938,817,988,869,782,481,468,3698,4657,4012,784,979,871,789,588,645,3847
1982,2月,Feb.,,9073,7956,1604,1961,1744,1574,1074,1117,7542,4411,3942,818,985,871,784,484,469,3693,4662,4014,785,976,872,790,590,648,3849
,3月,Mar.,,9084,7961,1609,1952,1745,1575,1079,1123,7540,4417,3945,821,980,872,784,487,471,3693,4667,4016,788,972,873,791,593,651,3847
,4月,Apr.,,9090,7966,1609,1953,1750,1574,1080,1124,7549,4415,3944,819,982,875,782,486,471,3698,4675,4022,789,971,876,792,594,653,3852
,5月,May,,9103,7977,1613,1948,1756,1576,1084,1126,7568,4422,3951,822,980,878,783,488,471,3705,4681,4027,792,968,878,793,596,654,3862
,6月,June,,9111,7984,1617,1941,1762,1578,1086,1127,7565,4426,3954,824,976,881,784,489,471,3707,4685,4030,793,965,881,794,597,655,3857
,7月,July,,9118,7989,1618,1933,1770,1580,1089,1128,7560,4430,3958,825,972,885,785,491,472,3705,4688,4032,794,960,885,795,598,656,3856
,8月,Aug.,,9133,8002,1624,1924,1778,1582,1093,1131,7585,4437,3964,828,968,889,786,493,473,3712,4696,4038,797,956,889,796,600,658,3873
,9月,Sept.,,9144,8009,1629,1915,1784,1585,1096,1135,7587,4442,3968,830,963,892,788,495,474,3718,4702,4041,799,952,892,797,601,660,3870
,10月,Oct.,,9152,8015,1632,1906,1789,1588,1100,1137,7589,4446,3970,832,958,894,789,497,475,3720,4706,4044,801,947,895,799,603,662,3871
,11月,Nov.,,9161,8021,1635,1898,1793,1592,1104,1140,7595,4451,3974,833,955,896,791,499,476,3718,4710,4047,802,943,896,801,604,664,3878
,12月,Dec.,,9168,8027,1637,1893,1796,1594,1106,1141,7594,4455,3978,834,952,899,792,501,476,3722,4713,4048,803,941,898,802,605,665,3871
昭和58年,1月,Jan.,,9182,8035,1638,1883,1804,1599,1112,1147,7595,4461,3983,835,947,902,794,504,478,3726,4721,4053,803,936,902,804,608,668,3869
1983,2月,Feb.,,9187,8036,1637,1872,1810,1600,1117,1151,7595,4464,3984,834,942,905,795,507,480,3727,4724,4053,802,931,905,805,610,671,3869
,3月,Mar.,,9197,8040,1639,1864,1815,1599,1123,1156,7599,4468,3987,836,937,908,795,511,482,3729,4728,4054,803,926,907,804,612,675,3869
,4月,Apr.,,9205,8048,1642,1857,1821,1601,1127,1157,7604,4472,3990,838,934,911,795,513,482,3732,4733,4058,805,923,910,806,614,675,3873
,5月,May,,9219,8060,1646,1853,1829,1602,1130,1159,7615,4480,3997,839,932,915,796,515,482,3738,4739,4063,806,921,914,806,616,677,3877
,6月,June,,9227,8067,1649,1847,1835,1602,1134,1160,7619,4484,4001,841,929,918,796,517,483,3740,4743,4066,808,918,917,806,617,677,3879
,7月,July,,9233,8071,1649,1841,1843,1601,1138,1162,7622,4488,4004,842,926,922,795,519,483,3742,4746,4067,808,915,920,806,619,679,3879
,8月,Aug.,,9249,8084,1655,1835,1851,1601,1142,1165,7631,4495,4011,844,923,926,795,521,484,3747,4754,4073,810,912,925,806,621,680,3884
,9月,Sept.,,9258,8091,1658,1828,1858,1600,1146,1167,7635,4499,4014,846,919,930,795,524,485,3748,4759,4077,812,909,928,805,623,682,3886
,10月,Oct.,,9268,8098,1660,1822,1865,1599,1151,1170,7641,4504,4018,847,916,933,794,527,486,3751,4764,4080,813,906,932,805,625,684,3889
,11月,Nov.,,9277,8105,1662,1815,1872,1598,1157,1172,7645,4509,4022,848,913,937,794,530,487,3754,4769,4083,814,902,936,804,627,686,3891
,12月,Dec.,,9282,8109,1664,1809,1878,1598,1160,1173,7646,4511,4025,849,910,940,794,531,487,3755,4770,4084,815,899,938,804,629,686,3890
昭和59年,1月,Jan.,,9297,8119,1665,1800,1887,1600,1167,1178,7655,4518,4030,850,905,945,795,536,488,3759,4779,4089,815,894,943,805,632,689,3895
1984,2月,Feb.,,9301,8121,1664,1791,1894,1600,1173,1181,7655,4520,4031,849,901,948,795,538,489,3760,4781,4089,814,890,946,805,634,692,3895
,3月,Mar.,,9313,8127,1667,1783,1901,1597,1179,1186,7660,4527,4036,851,897,952,794,542,491,3764,4786,4091,816,886,949,804,637,695,3895
,4月,Apr.,,9321,8134,1669,1777,1908,1597,1183,1187,7663,4530,4039,853,894,955,793,544,491,3765,4791,4095,817,883,953,804,639,696,3898
,5月,May,,9335,8147,1673,1773,1916,1598,1187,1188,7674,4537,4046,855,892,959,793,546,492,3771,4798,4101,819,881,957,804,640,697,3903
,6月,June,,9344,8155,1677,1767,1923,1598,1190,1189,7680,4542,4051,856,889,963,794,548,492,3774,4802,4104,820,878,960,804,642,698,3905
,7月,July,,9349,8159,1677,1760,1930,1598,1193,1191,7683,4545,4053,857,885,967,793,550,492,3776,4804,4105,820,874,964,804,643,699,3907
,8月,Aug.,,9364,8171,1683,1753,1938,1599,1198,1193,7693,4552,4059,860,882,970,794,553,493,3781,4812,4112,823,871,968,805,645,700,3912
,9月,Sept.,,9374,8179,1686,1746,1945,1600,1201,1195,7699,4557,4063,861,878,974,795,555,494,3785,4817,4115,825,867,971,806,647,702,3915
,10月,Oct.,,9382,8183,1688,1738,1951,1601,1204,1199,7703,4560,4066,863,874,977,795,557,495,3786,4821,4117,826,863,974,806,648,704,3916
,11月,Nov.,,9391,8188,1691,1731,1956,1603,1208,1203,7709,4565,4069,864,871,979,796,559,496,3789,4826,4119,827,860,977,807,649,707,3920
,12月,Dec.,,9395,8191,1693,1723,1962,1603,1210,1205,7711,4568,4071,865,867,982,796,560,496,3792,4827,4119,828,855,979,806,650,708,3919
昭和60年,1月,Jan.,,9413,8200,1696,1718,1964,1607,1215,1212,7723,4576,4077,867,865,984,798,564,499,3797,4837,4123,829,853,981,809,652,713,3925
1985,2月,Feb.,,9416,8199,1694,1711,1967,1609,1218,1217,7723,4577,4077,866,861,985,799,566,501,3797,4839,4122,828,850,982,810,653,716,3924
,3月,Mar.,,9428,8203,1698,1706,1968,1608,1222,1225,7728,4583,4080,868,859,986,799,569,503,3801,4845,4123,830,847,983,810,654,721,3927
,4月,Apr.,,9438,8211,1700,1702,1972,1611,1225,1227,7736,4588,4084,869,857,988,800,570,504,3805,4850,4127,831,845,984,811,655,723,3931
,5月,May,,9452,8223,1705,1700,1976,1613,1228,1229,7747,4595,4091,872,856,989,801,572,505,3810,4857,4132,833,844,986,812,656,725,3936
,6月,June,,9462,8231,1709,1697,1978,1615,1231,1231,7753,4600,4095,874,854,991,802,574,505,3814,4862,4136,835,843,988,813,657,726,3939
,7月,July,,9469,8235,1711,1693,1982,1616,1234,1234,7759,4604,4098,875,852,993,803,576,506,3818,4865,4137,836,840,989,814,658,728,3941
,8月,Aug.,,9482,8245,1716,1688,1986,1618,1237,1237,7768,4610,4103,878,850,995,803,578,507,3822,4872,4142,838,838,991,815,659,730,3946
,9月,Sept.,,9493,8251,1719,1683,1988,1620,1241,1241,7776,4615,4107,880,847,996,804,580,508,3826,4877,4145,840,836,993,816,661,733,3949
,10月,Oct.,,9502,8257,1722,1676,1993,1621,1244,1245,7787,4620,4110,881,844,998,805,582,510,3832,4882,4147,841,832,995,817,662,735,3954
,11月,Nov.,,9512,8264,1725,1671,1998,1622,1248,1248,7798,4625,4114,882,841,1001,805,585,511,3838,4888,4150,843,830,997,817,663,738,3961
,12月,Dec.,,9516,8266,1727,1664,2003,1623,1249,1250,7804,4628,4117,884,838,1004,806,586,511,3842,4888,4149,844,826,999,817,664,739,3961
昭和61年,1月,Jan.,,9532,8275,1729,1656,2008,1625,1256,1257,7813,4635,4121,885,834,1006,807,590,514,3847,4898,4154,845,822,1002,819,666,744,3967
1986,2月,Feb.,,9536,8277,1729,1652,2004,1630,1263,1259,7801,4636,4123,885,832,1004,809,593,514,3840,4900,4154,844,820,1000,821,669,746,3961
,3月,Mar.,,9549,8284,1735,1651,1998,1631,1270,1265,7795,4643,4128,888,832,1001,810,598,515,3839,4906,4156,847,820,997,821,672,750,3957
,4月,Apr.,,9557,8291,1738,1648,1999,1633,1273,1266,7797,4647,4131,889,830,1001,811,600,515,3840,4910,4160,848,818,998,823,673,751,3958
,5月,May,,9574,8306,1743,1648,2001,1636,1277,1268,7807,4655,4140,892,830,1003,812,602,516,3845,4918,4166,851,818,999,824,675,752,3961
,6月,June,,9583,8314,1748,1645,2002,1639,1280,1269,7809,4660,4144,894,829,1003,814,604,516,3847,4923,4170,853,816,999,825,676,753,3963
,7月,July,,9588,8317,1749,1641,2002,1642,1284,1271,7808,4664,4147,896,827,1003,815,606,517,3847,4924,4170,853,814,998,827,677,755,3961
,8月,Aug.,,9603,8329,1755,1638,2002,1646,1288,1274,7813,4671,4153,899,826,1003,817,609,518,3850,4933,4176,857,813,998,829,679,757,3965
,9月,Sept.,,9616,8339,1760,1637,2000,1650,1291,1278,7819,4677,4158,901,825,1003,819,611,519,3852,4939,4180,859,812,998,831,681,759,3966
,10月,Oct.,,9628,8346,1765,1634,1999,1653,1295,1282,7822,4682,4162,903,823,1002,821,613,520,3854,4945,4184,862,811,997,833,682,762,3967
,11月,Nov.,,9638,8352,1769,1631,1998,1658,1298,1286,7826,4688,4166,905,822,1001,823,615,522,3857,4950,4186,863,809,996,835,683,764,3969
,12月,Dec.,,9638,8352,1771,1625,1997,1660,1299,1286,7823,4689,4168,907,820,1001,824,616,521,3856,4949,4184,864,806,995,836,683,765,3966
昭和62年,1月,Jan.,,9664,8361,1774,1626,1995,1663,1304,1302,7833,4697,4170,907,820,1000,825,618,527,3858,4966,4191,868,805,995,838,685,775,3974
1987,2月,Feb.,,9668,8360,1772,1621,1994,1665,1308,1309,7834,4699,4170,906,818,999,826,621,529,3859,4969,4190,866,803,994,839,687,779,3975
,3月,Mar.,,9685,8368,1778,1618,1994,1665,1314,1316,7847,4709,4176,909,817,1000,826,625,532,3868,4976,4192,869,801,994,839,689,784,3979
,4月,Apr.,,9691,8373,1780,1614,1994,1666,1318,1319,7851,4711,4178,910,815,1000,827,627,533,3869,4980,4194,870,800,994,840,691,786,3982
,5月,May,,9704,8383,1786,1613,1994,1668,1322,1321,7862,4717,4184,913,814,1000,827,630,533,3874,4987,4199,873,799,995,841,692,788,3987
,6月,June,,9716,8393,1791,1611,1995,1669,1326,1323,7871,4723,4189,916,813,1000,828,632,534,3879,4993,4203,875,798,995,841,694,789,3991
,7月,July,,9722,8397,1792,1609,1995,1672,1329,1326,7875,4728,4193,917,812,1000,829,634,535,3883,4995,4204,875,796,995,842,695,791,3993
,8月,Aug.,,9737,8409,1800,1607,1995,1674,1333,1329,7885,4734,4199,920,811,1000,830,636,536,3887,5003,4210,879,796,995,844,697,793,3998
,9月,Sept.,,9748,8416,1804,1604,1994,1676,1337,1332,7891,4740,4203,923,810,1000,831,639,537,3891,5008,4213,881,794,994,845,698,795,4000
,10月,Oct.,,9760,8424,1809,1602,1994,1676,1342,1336,7898,4745,4207,925,809,1000,831,641,538,3894,5015,4217,884,793,994,845,701,798,4004
,11月,Nov.,,9773,8433,1813,1601,1994,1677,1347,1340,7908,4751,4212,927,809,1000,831,645,539,3899,5021,4221,886,793,994,845,703,800,4008
,12月,Dec.,,9774,8433,1816,1598,1993,1678,1350,1341,7906,4754,4214,929,807,1000,832,646,540,3901,5021,4219,887,791,993,845,703,801,4006
昭和63年,1月,Jan.,,9795,8446,1819,1597,1993,1679,1357,1349,7920,4763,4220,930,807,1000,833,650,543,3907,5032,4226,889,790,994,846,707,806,4013
1988,2月,Feb.,,9797,8442,1815,1594,1991,1681,1361,1355,7917,4763,4219,929,805,999,834,653,545,3905,5034,4224,886,789,993,847,708,810,4012
,3月,Mar.,,9809,8446,1822,1592,1989,1680,1364,1364,7922,4770,4222,932,804,998,833,655,548,3909,5040,4224,890,788,991,847,709,816,4013
,4月,Apr.,,9820,8454,1825,1590,1989,1683,1367,1366,7931,4775,4226,934,803,998,835,657,548,3914,5045,4228,891,787,991,848,710,817,4017
,5月,May,,9836,8468,1831,1591,1991,1686,1370,1368,7944,4784,4234,937,804,999,836,659,549,3922,5053,4234,894,787,992,849,711,819,4023
,6月,June,,9839,8470,1835,1588,1990,1686,1371,1369,7944,4785,4235,939,803,998,836,660,549,3922,5054,4234,896,785,991,850,712,820,4023
,7月,July,,9848,8476,1834,1587,1990,1690,1375,1372,7953,4791,4241,940,802,999,838,662,550,3927,5056,4235,894,785,991,851,713,821,4025
,8月,Aug.,,9865,8491,1842,1587,1989,1694,1378,1375,7963,4799,4248,943,802,998,841,664,551,3933,5066,4243,899,785,991,854,715,824,4030
,9月,Sept.,,9879,8500,1848,1587,1986,1698,1381,1379,7974,4806,4253,946,802,997,843,666,553,3938,5074,4248,902,785,989,856,716,826,4037
,10月,Oct.,,9889,8505,1852,1587,1982,1701,1384,1384,7979,4810,4255,948,802,994,843,667,555,3941,5079,4250,904,785,988,857,717,829,4038
,11月,Nov.,,9902,8513,1857,1587,1980,1703,1387,1388,7989,4816,4260,950,802,994,845,669,557,3945,5085,4254,906,785,986,859,718,832,4043
,12月,Dec.,,9905,8515,1859,1584,1978,1705,1389,1390,7991,4821,4263,952,802,993,846,670,557,3950,5085,4252,907,782,985,859,719,833,4042
平成元年,1月,Jan.,,9923,8524,1862,1585,1975,1709,1393,1399,8003,4827,4266,953,802,992,847,673,561,3954,5095,4257,909,783,984,861,721,838,4049
1989,2月,Feb.,,9922,8517,1856,1581,1971,1712,1396,1405,7999,4827,4263,951,800,990,849,674,564,3953,5095,4253,905,781,982,863,722,842,4046
,3月,Mar.,,9936,8523,1863,1580,1968,1714,1399,1413,8009,4835,4269,954,799,989,851,676,567,3960,5101,4255,909,780,979,863,723,846,4050
,4月,Apr.,,9940,8525,1865,1578,1964,1716,1401,1415,8012,4837,4269,956,799,986,851,677,567,3961,5104,4256,910,780,978,865,724,848,4052
,5月,May,,9961,8544,1870,1584,1963,1721,1406,1418,8031,4847,4279,958,802,986,854,680,568,3971,5114,4265,912,782,977,867,726,849,4060
,6月,June,,9971,8551,1874,1584,1963,1722,1408,1419,8039,4852,4283,960,802,986,855,681,569,3975,5118,4268,914,782,977,868,727,850,4062
,7月,July,,9973,8550,1871,1585,1961,1723,1411,1422,8041,4855,4285,959,802,985,855,682,570,3978,5118,4266,911,782,976,868,728,852,4063
,8月,Aug.,,9991,8564,1878,1585,1961,1726,1414,1427,8052,4862,4290,962,803,985,856,684,572,3982,5129,4274,916,783,976,870,729,855,4070
,9月,Sept.,,10005,8575,1884,1587,1961,1728,1416,1431,8062,4869,4295,965,803,985,857,685,574,3988,5136,4279,919,783,976,871,731,857,4075
,10月,Oct.,,10016,8580,1887,1586,1960,1729,1418,1436,8067,4874,4298,966,803,984,858,686,576,3990,5142,4282,920,783,975,872,731,860,4077
,11月,Nov.,,10028,8587,1889,1588,1960,1730,1420,1441,8075,4880,4302,968,804,985,858,688,578,3994,5148,4285,922,784,975,872,732,863,4080
,12月,Dec.,,10026,8583,1889,1585,1960,1729,1420,1443,8073,4881,4302,968,803,985,858,688,579,3995,5145,4281,921,782,975,871,732,864,4076
平成 2年,1月,Jan.,,10042,8589,1890,1585,1966,1723,1425,1453,8082,4887,4304,968,803,988,855,691,583,4000,5155,4285,922,782,978,868,735,870,4082
1990,2月,Feb.,,10044,8585,1883,1585,1965,1722,1430,1460,8078,4888,4302,965,802,987,854,693,586,3999,5156,4282,918,783,978,868,737,874,4080
,3月,Mar.,,10058,8589,1888,1586,1964,1719,1432,1468,8088,4896,4307,968,803,988,853,695,590,4005,5161,4283,920,783,976,866,737,879,4081
,4月,Apr.,,10060,8589,1890,1584,1963,1718,1434,1471,8089,4896,4305,969,802,987,852,695,591,4005,5164,4284,921,782,976,866,739,880,4083
,5月,May,,10080,8606,1894,1590,1965,1720,1437,1474,8107,4906,4314,970,805,988,853,697,592,4016,5174,4292,923,784,977,867,740,882,4091
,6月,June,,10086,8609,1895,1590,1966,1719,1438,1477,8112,4908,4315,971,806,988,853,698,593,4016,5177,4294,924,785,978,866,741,883,4093
,7月,July,,10086,8606,1889,1591,1967,1718,1441,1480,8114,4911,4316,969,806,989,852,699,595,4021,5175,4289,920,785,978,866,741,886,4093
,8月,Aug.,,10103,8618,1894,1594,1969,1718,1444,1485,8125,4918,4321,971,808,990,852,701,597,4026,5185,4297,923,786,979,865,743,888,4099
,9月,Sept.,,10118,8627,1897,1598,1970,1715,1447,1491,8135,4925,4325,972,809,990,851,702,599,4032,5193,4302,925,788,980,865,744,891,4103
,10月,Oct.,,10126,8630,1896,1600,1971,1712,1450,1496,8140,4928,4327,972,811,991,849,704,602,4034,5197,4303,924,789,980,863,746,894,4106
,11月,Nov.,,10136,8635,1896,1603,1975,1707,1454,1501,8149,4933,4329,972,812,993,847,706,604,4038,5202,4305,925,791,982,860,748,897,4110
,12月,Dec.,,10135,8631,1896,1601,1975,1703,1455,1504,8148,4935,4330,972,812,994,845,707,605,4041,5200,4301,924,789,982,858,748,899,4107
平成 3年,1月,Jan.,,10150,8637,1900,1599,1982,1694,1461,1513,8159,4941,4332,974,811,997,841,710,609,4046,5208,4305,926,789,985,854,751,904,4112
1991,2月,Feb.,,10148,8628,1896,1595,1984,1689,1464,1520,8154,4940,4327,973,808,997,838,712,612,4044,5208,4300,923,787,986,851,753,908,4110
,3月,Mar.,,10169,8638,1907,1594,1988,1684,1466,1531,8171,4951,4334,978,808,1000,836,713,617,4054,5218,4305,930,786,988,848,753,913,4117
,4月,Apr.,,10179,8644,1918,1589,1990,1680,1467,1535,8179,4955,4336,982,806,1001,833,713,619,4058,5224,4308,936,783,989,846,754,916,4121
,5月,May,,10193,8654,1921,1590,1994,1680,1469,1539,8191,4962,4341,984,806,1003,834,714,621,4065,5231,4313,937,784,991,846,755,918,4127
,6月,June,,10199,8657,1924,1588,1994,1681,1470,1542,8199,4966,4343,986,805,1003,834,715,622,4069,5234,4314,938,783,991,847,755,920,4130
,7月,July,,10196,8650,1922,1586,1990,1681,1472,1546,8200,4966,4342,986,804,1001,834,716,624,4072,5231,4309,935,781,989,847,756,922,4130
,8月,Aug.,,10210,8660,1930,1585,1988,1683,1474,1550,8210,4972,4346,990,804,1000,835,717,626,4076,5239,4314,940,781,988,848,757,924,4134
,9月,Sept.,,10226,8671,1937,1584,1985,1688,1476,1555,8224,4979,4351,993,804,998,838,718,628,4083,5247,4320,944,780,987,850,758,927,4140
,10月,Oct.,,10235,8674,1940,1583,1981,1692,1478,1561,8231,4983,4352,995,803,996,840,718,631,4087,5252,4321,945,780,985,852,759,930,4144
,11月,Nov.,,10241,8674,1942,1582,1976,1695,1478,1567,8236,4986,4352,996,803,994,841,719,634,4090,5255,4322,947,779,982,854,759,933,4146
,12月,Dec.,,10236,8666,1942,1579,1971,1697,1478,1570,8231,4986,4351,996,802,992,843,718,635,4091,5251,4316,946,777,979,854,759,935,4141
平成 4年,1月,Jan.,,10249,8665,1932,1576,1966,1703,1487,1584,8237,4986,4344,988,797,989,846,723,642,4089,5263,4321,944,779,977,857,764,942,4150
1992,2月,Feb.,,10250,8659,1926,1578,1959,1706,1489,1591,8238,4985,4340,984,798,985,848,725,645,4087,5265,4318,941,780,974,858,765,947,4150
,3月,Mar.,,10256,8655,1923,1583,1951,1708,1491,1601,8240,4989,4340,984,801,981,849,725,649,4091,5267,4315,939,782,970,859,765,952,4150
,4月,Apr.,,10249,8646,1917,1582,1944,1711,1492,1604,8234,4985,4335,982,800,977,850,726,650,4088,5264,4310,935,782,967,861,766,954,4146
,5月,May,,10267,8660,1921,1589,1939,1716,1494,1607,8253,4994,4342,983,804,975,853,727,652,4098,5273,4318,938,785,964,863,767,955,4155
,6月,June,,10283,8672,1924,1594,1934,1724,1497,1611,8268,5001,4348,984,806,973,857,728,653,4104,5281,4324,940,788,962,867,768,957,4163
,7月,July,,10281,8666,1916,1596,1925,1731,1498,1614,8271,5003,4348,982,808,968,861,729,655,4109,5278,4318,934,788,956,870,769,959,4162
,8月,Aug.,,10295,8675,1919,1600,1917,1739,1501,1619,8282,5008,4351,982,810,964,865,730,657,4113,5286,4324,936,790,953,874,770,962,4168
,9月,Sept.,,10307,8683,1922,1604,1908,1745,1503,1625,8293,5013,4354,984,812,959,868,732,660,4118,5294,4329,938,793,949,877,772,965,4174
,10月,Oct.,,10317,8687,1922,1608,1899,1751,1507,1630,8301,5018,4355,983,814,955,870,733,662,4123,5299,4331,938,795,944,880,774,968,4178
,11月,Nov.,,10326,8690,1921,1612,1893,1754,1510,1635,8311,5022,4358,983,815,952,872,735,665,4128,5303,4333,938,796,941,882,775,970,4182
,12月,Dec.,,10314,8677,1919,1607,1884,1756,1511,1637,8301,5018,4353,983,814,948,873,735,665,4125,5296,4324,936,794,936,882,776,972,4175
平成 5年,1月,Jan.,,10333,8686,1917,1612,1875,1765,1517,1647,8316,5026,4356,982,815,943,878,738,670,4133,5307,4330,935,796,932,887,779,977,4183
1993,2月,Feb.,,10335,8680,1909,1614,1867,1772,1519,1654,8317,5027,4354,978,816,939,882,739,673,4135,5308,4327,930,798,928,891,780,981,4183
,3月,Mar.,,10347,8683,1913,1616,1858,1777,1518,1664,8326,5034,4356,980,818,935,885,739,678,4141,5313,4326,933,798,923,892,779,986,4185
,4月,Apr.,,10353,8685,1914,1616,1852,1783,1519,1668,8332,5035,4356,980,818,931,887,739,679,4142,5318,4329,934,798,921,896,780,989,4190
,5月,May,,10361,8690,1914,1621,1847,1790,1519,1671,8342,5039,4358,980,820,929,891,739,680,4148,5322,4332,934,801,918,899,780,990,4194
,6月,June,,10364,8691,1914,1621,1841,1796,1519,1674,8346,5040,4359,980,821,926,894,739,682,4150,5324,4332,934,801,915,902,780,992,4196
,7月,July,,10370,8691,1907,1626,1835,1804,1520,1679,8358,5045,4361,977,823,923,898,739,684,4157,5325,4330,929,803,912,906,780,995,4200
,8月,Aug.,,10382,8698,1908,1630,1829,1812,1519,1684,8366,5050,4363,977,825,920,902,739,687,4161,5332,4335,931,805,909,910,780,997,4205
,9月,Sept.,,10393,8703,1910,1633,1823,1819,1518,1690,8376,5054,4365,978,826,917,906,738,689,4166,5339,4338,932,806,906,914,780,1001,4210
,10月,Oct.,,10396,8699,1909,1633,1816,1825,1517,1696,8378,5054,4362,977,826,913,908,738,692,4165,5342,4337,931,807,903,917,779,1004,4212
,11月,Nov.,,10407,8704,1908,1636,1810,1834,1517,1703,8388,5061,4365,977,828,910,913,738,695,4173,5346,4339,931,808,900,921,779,1007,4215
,12月,Dec.,,10404,8698,1906,1635,1804,1838,1515,1706,8386,5062,4365,976,828,908,916,737,697,4174,5342,4333,929,807,896,923,778,1009,4212
平成 6年,1月,Jan.,,10415,8699,1902,1638,1794,1848,1517,1716,8393,5065,4363,974,829,902,920,738,701,4176,5350,4336,927,809,892,928,779,1015,4217
1994,2月,Feb.,,10413,8690,1892,1639,1787,1855,1518,1723,8390,5064,4360,970,830,898,923,738,704,4175,5349,4330,922,809,888,931,780,1019,4214
,3月,Mar.,,10424,8691,1895,1641,1778,1861,1516,1733,8398,5069,4360,971,831,894,927,737,709,4179,5355,4331,924,810,884,934,778,1024,4219
,4月,Apr.,,10421,8684,1893,1639,1771,1866,1515,1737,8395,5066,4355,970,830,890,929,736,711,4178,5355,4329,923,809,881,937,778,1027,4218
,5月,May,,10438,8697,1892,1646,1767,1876,1515,1741,8413,5075,4363,969,833,889,934,737,713,4187,5363,4334,923,813,879,942,778,1029,4226
,6月,June,,10442,8698,1892,1648,1761,1882,1514,1744,8418,5077,4363,969,835,886,937,736,714,4189,5365,4335,923,814,876,945,778,1030,4228
,7月,July,,10440,8691,1883,1651,1753,1889,1515,1749,8421,5077,4361,966,836,882,941,737,716,4192,5363,4330,917,815,871,949,778,1033,4230
,8月,Aug.,,10453,8699,1884,1655,1747,1897,1516,1754,8431,5082,4364,966,838,878,945,737,718,4196,5371,4335,918,817,869,953,779,1036,4235
,9月,Sept.,,10465,8706,1885,1658,1740,1904,1518,1759,8442,5088,4367,966,839,875,948,738,721,4202,5377,4338,919,818,865,956,780,1039,4239
,10月,Oct.,,10470,8705,1884,1660,1732,1910,1519,1765,8445,5089,4366,966,841,871,950,738,723,4202,5381,4339,918,820,861,959,780,1042,4243
